Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
1iCamh3B03bFNMGwglpVBLfXogtzYfdCH	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53279      "comment": "Save file: https://drive.google.com/file/d/1iCamh3B03bFNMGwglpVBLfXogtzYfdCH/view?usp=drive_link\n\nRun is from 00:01:10 to 4:22:16 of video.\n\nUsing Anti's blueprints. Aquilo ship didn't want to drop all its stuff.\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53284        "https://drive.google.com/file/d/1iCamh3B03bFNMGwglpVBLfXogtzYfdCH/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:53287        "https://drive.google.com/file/d/1iCamh3B03bFNMGwglpVBLfXogtzYfdCH/view?usp=drive_link"
1iFQbsK_sK13mWnmwqSgRwDU0bZ80ALSU	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19930      "comment": "iron0308 View:\r\n\r\nhttps://www.twitch.tv/videos/1775683507\r\n\r\nSaveGame:\r\n\r\nhttps://drive.google.com/file/d/1iFQbsK_sK13mWnmwqSgRwDU0bZ80ALSU/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19937        "https://drive.google.com/file/d/1iFQbsK_sK13mWnmwqSgRwDU0bZ80ALSU/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:19940        "https://drive.google.com/file/d/1iFQbsK_sK13mWnmwqSgRwDU0bZ80ALSU/view?usp=share_link"
1iKu6uDTD0MXqdTyOFXQ421c1sSsm3tkE	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4522      "comment": "save file with replay: https://drive.google.com/file/d/1iKu6uDTD0MXqdTyOFXQ421c1sSsm3tkE/view?usp=sharing\n\nFather and son playing a game of Default Settings.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4527        "https://drive.google.com/file/d/1iKu6uDTD0MXqdTyOFXQ421c1sSsm3tkE/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4530        "https://drive.google.com/file/d/1iKu6uDTD0MXqdTyOFXQ421c1sSsm3tkE/view?usp=sharing"
1iOGk7Tx0sL-vRqSmwsjmLUBypRCqEjSS	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59244      "comment": "Save file: https://drive.google.com/file/d/1iOGk7Tx0sL-vRqSmwsjmLUBypRCqEjSS/view?usp=drive_link\n\nRun is 00:01:03 - 5:40:44 of video, with a break from 3:52:36 to 3:55:04, for a total run length of 5:39:11 - 2:28 = 5:36:43.\n\nThe improvement is driven by:\n\n- Adding second inserter to keep bioflux makers busy on Gleba\n- Adding beacon to carbon flux maker on Gleba (and thus biolabs)\n- Better management of ship making\n- Lab science speed 3 reducing time waiting on science to
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59249        "https://drive.google.com/file/d/1iOGk7Tx0sL-vRqSmwsjmLUBypRCqEjSS/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:59252        "https://drive.google.com/file/d/1iOGk7Tx0sL-vRqSmwsjmLUBypRCqEjSS/view?usp=drive_link"
1iQfda8QqnKjbrnaIVbUOx9eLMLJSm8gj	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9727      "comment": "Oke sub 6h Achieved. Time for  a break. (apologies to the admin team for additional work)\n\n\n\nSavefile:  https://drive.google.com/file/d/1iQfda8QqnKjbrnaIVbUOx9eLMLJSm8gj/view?usp=sharing\n\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9732        "https://drive.google.com/file/d/1iQfda8QqnKjbrnaIVbUOx9eLMLJSm8gj/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9735        "https://drive.google.com/file/d/1iQfda8QqnKjbrnaIVbUOx9eLMLJSm8gj/view?usp=sharing"
1ij678XXsctZYG-xUBNcxmv3nl5JQgVvm	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32634      "comment": "We did it, another month, another double set of runs and the amazing team we've been bringing together for these runs have smashed another WR - awesome job!\r\n\r\nSave File:\r\nhttps://drive.google.com/file/d/12KUXq15QYgY7sc2FV-HQXrgtBgKh55Fb/view?usp=sharing\r\n\r\nPlayer List:\r\nhttps://drive.google.com/file/d/1ij678XXsctZYG-xUBNcxmv3nl5JQgVvm/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32640        "https://drive.google.com/file/d/1ij678XXsctZYG-xUBNcxmv3nl5JQgVvm/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:32644        "https://drive.google.com/file/d/1ij678XXsctZYG-xUBNcxmv3nl5JQgVvm/view?usp=sharing"
1ijV7XPXf-VujCNGgy0JiJ9gjaynippMH	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14624      "comment": "save: https://drive.google.com/file/d/1ijV7XPXf-VujCNGgy0JiJ9gjaynippMH/view?usp=sharing\n\n![](/static/blob/qzpo3ln3.png)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14629        "https://drive.google.com/file/d/1ijV7XPXf-VujCNGgy0JiJ9gjaynippMH/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14632        "https://drive.google.com/file/d/1ijV7XPXf-VujCNGgy0JiJ9gjaynippMH/view?usp=sharing"
1ikSHLl6i64viYPc3rOD88lEjVYCy1krX	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2940      "comment": "Save and replay:  https://drive.google.com/file/d/1ikSHLl6i64viYPc3rOD88lEjVYCy1krX/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2945        "https://drive.google.com/file/d/1ikSHLl6i64viYPc3rOD88lEjVYCy1krX/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:2948        "https://drive.google.com/file/d/1ikSHLl6i64viYPc3rOD88lEjVYCy1krX/view?usp=sharing"
1imM4X_2-JzeXs9UqvmzDjogbMWj_pXKn	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21754      "comment": "Sweet map, shame about the back side stone being trash. Outposting was a breeze, though. In my defence of the back side oil, I didn't see the MUCH closer oil patch\n\nSavegame: https://user.fm/files/v2-723634fe4949f9fcafff7847464bd104/5h05m40s.zip\n\nBlueprint export: https://drive.google.com/file/d/1imM4X_2-JzeXs9UqvmzDjogbMWj_pXKn/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21760        "https://drive.google.com/file/d/1imM4X_2-JzeXs9UqvmzDjogbMWj_pXKn/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21764        "https://drive.google.com/file/d/1imM4X_2-JzeXs9UqvmzDjogbMWj_pXKn/view?usp=share_link"
1is9JzCqtBvfcYaSTSDq5Jk6E3q3ITpHx	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25354      "comment": "Save with replay: https://drive.google.com/file/d/1is9JzCqtBvfcYaSTSDq5Jk6E3q3ITpHx/view?usp=share_link\r\n\r\n>>>eNpjZGBkcANiIGiwB2EOluT8xBwGhgMOMMyVnF9QkFqkm1+Ui\r\nizMmVxUmpKqm5+Jqjg1LzW3UjcpsTgVZiLY1Myi/Dx0E1iLS/LzU\r\nlevWmUPFykpSk0tRtbIXVqUmJdZmgvSu3qVlh0MMzB+E/gm3dAix\r\nwDC/+sZFP7/B2Eg6wHQLyDMwNgAMoGRESgGA6zJOZlpaQwMCo5A7\r\nARWxMhYLbLO/WHVFHtGiBo9ByjjA1TkQBJMxBPG8HPAKaUCY5ggm\r\nWMMBp+RGBBLS4BWQFVxOCAYEMkWkCQjY+/brQu+H7tgx/hn5cdLv\r\nkkJ9oyGriLvPhitswNKs4O8wAQnZs0EgZ0wrz
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25359        "https://drive.google.com/file/d/1is9JzCqtBvfcYaSTSDq5Jk6E3q3ITpHx/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25362        "https://drive.google.com/file/d/1is9JzCqtBvfcYaSTSDq5Jk6E3q3ITpHx/view?usp=share_link"
1ixnhyGkun0ttr6s2nuQHmu3S8Ne3grgq	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46931      "comment": "https://drive.google.com/file/d/1ixnhyGkun0ttr6s2nuQHmu3S8Ne3grgq/view?usp=sharing\r\n>>>eNpjYBBiUGGAAAcgtudgSc5PzGFgOOAAw1zJ+QUFqUW6+UWpyMKc\r\nyUWlKam6+ZmoilPzUnMrdZMSi1NXr9KygxjcYM+RWZSfh24Ca3FJfh5\r\nMxB4sUlKUmloMcsrqVavsQBq5S4sS8zJLc0F6YQaCacaJ2kYSDS1yDC\r\nD8v55B4f9/EAayHgCVgDADYwPITEZGoBgUsEgk5+eVFOXn6BanlpRk5\r\nqVbJZZWWCVlJhZzGOiZGoCABjYVaUWphaWpecmVVrmlOSWZBTmZqUVA\r\nHYZmQGAui64jNz+zuKS0KBXVYF2cyvCazpqck5mWxsCg4AjEThBvMEI\r\noPQco60CSA1TIE48QgwmQZQwGn+0RjGqRde4Pq0rsGWH
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46936        "https://drive.google.com/file/d/1ixnhyGkun0ttr6s2nuQHmu3S8Ne3grgq/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46939        "https://drive.google.com/file/d/1ixnhyGkun0ttr6s2nuQHmu3S8Ne3grgq/view?usp=sharing"
1iyDpBqnuH7uNHFdGrt-LgwD1kP5V-RRJ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25616      "comment": "Sub 1:25 let's goooooo!!!\r\n\r\nSave:\r\nhttps://drive.google.com/file/d/1iyDpBqnuH7uNHFdGrt-LgwD1kP5V-RRJ/view?usp=sharing\r\n\r\nString:\r\n>>>eNp9Us1rE0EUf9M0mKZQeshBoa05BCqFLaF+QZDM6EX8MzabSRnY\r\n7MTZXbB6sIVehIJnvbTnFAo9eit4UVAQPHlr6cWDB0Hx4iF9b7qziUv\r\nqD97Hvo/fvDezDBgIFIJA4ZXZQPshwIlwUg30YCCNp42cDM8FJu1KT6\r\nt/i2Uk+1tex4+xeJtbXrQVZXRUZCjHiY4mIkKUEyNlTN7hcNimxvnU+\r\nJFK+9R7OFxrE521bPWgy49x8J0ZgNFLqI9GJOidYgkJsG07AsNYhtnr\r\ngY4So0Mvlkmios2Wnz5rdZQfV5rrzbtNxK1pFT0jn6YyCr
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25621        "https://drive.google.com/file/d/1iyDpBqnuH7uNHFdGrt-LgwD1kP5V-RRJ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25624        "https://drive.google.com/file/d/1iyDpBqnuH7uNHFdGrt-LgwD1kP5V-RRJ/view?usp=sharing"
1j0ZCMz5elH2dNAwVSYKu_8FU9SwEnbc7	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36163      "comment": "9 Man MMP new PB :)\r\n\r\nSave File - https://drive.google.com/file/d/1j0ZCMz5elH2dNAwVSYKu_8FU9SwEnbc7/view?usp=sharing\r\n\r\ntwitch.tv/cobai",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36168        "https://drive.google.com/file/d/1j0ZCMz5elH2dNAwVSYKu_8FU9SwEnbc7/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36171        "https://drive.google.com/file/d/1j0ZCMz5elH2dNAwVSYKu_8FU9SwEnbc7/view?usp=sharing"
1j8E-wK7M7fxdUPFrucucSV5LpFSnFMl1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15509      "comment": "New PB, getting close to sub 5h! Had a back lane mixup with trains. Game time was 4:57... need better PC!\n\n\n\nSave file: https://drive.google.com/file/d/1j8E-wK7M7fxdUPFrucucSV5LpFSnFMl1/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15514        "https://drive.google.com/file/d/1j8E-wK7M7fxdUPFrucucSV5LpFSnFMl1/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15517        "https://drive.google.com/file/d/1j8E-wK7M7fxdUPFrucucSV5LpFSnFMl1/view?usp=sharing"
1jCfNS-4TNmig4jbnWjvdFMYxzF-pSROv	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60836      "comment": "Save file with replay: https://drive.google.com/file/d/1jCfNS-4TNmig4jbnWjvdFMYxzF-pSROv/view?usp=drive_link\n\nRun starts at 00:04:36 and ends at 07:58:35 of video.\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60841        "https://drive.google.com/file/d/1jCfNS-4TNmig4jbnWjvdFMYxzF-pSROv/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60844        "https://drive.google.com/file/d/1jCfNS-4TNmig4jbnWjvdFMYxzF-pSROv/view?usp=drive_link"
1jDaiGFJyeN5i4DgWfVMCSjpV6YEhimD3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31426      "comment": "https://drive.google.com/file/d/1jDaiGFJyeN5i4DgWfVMCSjpV6YEhimD3/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31431        "https://drive.google.com/file/d/1jDaiGFJyeN5i4DgWfVMCSjpV6YEhimD3/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:31434        "https://drive.google.com/file/d/1jDaiGFJyeN5i4DgWfVMCSjpV6YEhimD3/view?usp=sharing"
1jLpxjOcPJj5CESwFh2Gd8UEO94Ge4PRQ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24375      "comment": "https://www.twitch.tv/videos/1661034356\r\nhttps://www.twitch.tv/videos/1663596264\r\nSavefile: \r\nhttps://drive.google.com/file/d/1jLpxjOcPJj5CESwFh2Gd8UEO94Ge4PRQ/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24384        "https://drive.google.com/file/d/1jLpxjOcPJj5CESwFh2Gd8UEO94Ge4PRQ/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24387        "https://drive.google.com/file/d/1jLpxjOcPJj5CESwFh2Gd8UEO94Ge4PRQ/view?usp=sharing"
1jTkZ-jdypybuQq4vXCBkyLFXKPk3R-xQ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57524      "comment": "Thank you to those who joined: billbo99, Bethorien.Ardhoniel, BTG, nezaDnmrk, JD-Plays, nIronwolf, dfbossman, Cookap, Nimbus7020, Saddest, Fac_Okami, foxhound590, andrewreds, Carlos_the_Hun, joker156, itsmeYakuza, cinecraft, EMB_music, fall-guy, erouk, Daredev, Furgrissa, CheeseCake_024, AnaalNathrakh, Beck6230, KerNoxx, Boombutscha, muppet9010, Ozy_Viking, Hold758\n\nSave File: https://drive.google.com/file/d/1jTkZ-jdypybuQq4vXCBkyLFXKPk3R-xQ/view?usp=drive_link\n\nAdmins includ
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57529        "https://drive.google.com/file/d/1jTkZ-jdypybuQq4vXCBkyLFXKPk3R-xQ/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57532        "https://drive.google.com/file/d/1jTkZ-jdypybuQq4vXCBkyLFXKPk3R-xQ/view?usp=drive_link"
1jeay2o2YelKyh0hXvkdBG-adufOMn3Zf	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60369      "comment": "Battering ram ship was very effective\n\n\n\nSave file: https://drive.google.com/file/d/1jeay2o2YelKyh0hXvkdBG-adufOMn3Zf/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60374        "https://drive.google.com/file/d/1jeay2o2YelKyh0hXvkdBG-adufOMn3Zf/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60377        "https://drive.google.com/file/d/1jeay2o2YelKyh0hXvkdBG-adufOMn3Zf/view?usp=sharing"
1jiwblsofDhu5k8K4H8O0oOkTEA_Y5_xr	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27047      "comment": "https://drive.google.com/file/d/1jiwblsofDhu5k8K4H8O0oOkTEA_Y5_xr/view?usp=sharing\r\n\r\nNorth/Oil https://www.twitch.tv/videos/1607672508\r\nMain Factory: https://www.twitch.tv/videos/1607669759\r\nPower: https://www.twitch.tv/videos/1607673567\r\nNorth 2: https://www.twitch.tv/videos/1607677496\r\nTwitch",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27056        "https://drive.google.com/file/d/1jiwblsofDhu5k8K4H8O0oOkTEA_Y5_xr/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:27063        "https://drive.google.com/file/d/1jiwblsofDhu5k8K4H8O0oOkTEA_Y5_xr/view?usp=sharing"
1jkhohslNGv7ssb6gYNu9njD5Yvcc1uTB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46883      "comment": "https://drive.google.com/file/d/1jkhohslNGv7ssb6gYNu9njD5Yvcc1uTB/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46888        "https://drive.google.com/file/d/1jkhohslNGv7ssb6gYNu9njD5Yvcc1uTB/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:46891        "https://drive.google.com/file/d/1jkhohslNGv7ssb6gYNu9njD5Yvcc1uTB/view?usp=sharing"
1jz7jtkiaPTq_UIb2Ih4a5kUimHd8h85I	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10702      "comment": "First Waterbus DSMP.\n\nSave game: https://drive.google.com/file/d/1jz7jtkiaPTq_UIb2Ih4a5kUimHd8h85I/view?usp=sharing\n\nOther player viewpoints:\n\nhttps://www.twitch.tv/videos/2147489747",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10708        "https://drive.google.com/file/d/1jz7jtkiaPTq_UIb2Ih4a5kUimHd8h85I/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10712        "https://drive.google.com/file/d/1jz7jtkiaPTq_UIb2Ih4a5kUimHd8h85I/view?usp=sharing"
1k2WltCOia85R8gy2E5--kTYNHSERZ_A_	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16380      "comment": "https://drive.google.com/file/d/1k2WltCOia85R8gy2E5--kTYNHSERZ_A_/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16385        "https://drive.google.com/file/d/1k2WltCOia85R8gy2E5--kTYNHSERZ_A_/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16388        "https://drive.google.com/file/d/1k2WltCOia85R8gy2E5--kTYNHSERZ_A_/view?usp=sharing"
1k4a1ZhGqFFeqXLnh2IyIStU-T7Sl8MjN	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55352      "comment": "Thank you to those who joined: billbo99, nezaDnmrk, Avum, datagnome, Cookap, ypatsy91, andrewreds, polle, JD-Plays, Nimbus7020, Yivry, BVGorp, PlantMgrRay, gust334, SuperTux88, foxhound590, Thunder0010, SGT_Vegeta, fall-guy, commandershephard, j_matya, rcheli, Svenly, taiu, QuaBBy, muppet9010, Ozy_Viking, JoshuaWinters\n\nSave File: https://drive.google.com/file/d/1k4a1ZhGqFFeqXLnh2IyIStU-T7Sl8MjN/view?usp=sharing\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Ozy_
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55357        "https://drive.google.com/file/d/1k4a1ZhGqFFeqXLnh2IyIStU-T7Sl8MjN/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55360        "https://drive.google.com/file/d/1k4a1ZhGqFFeqXLnh2IyIStU-T7Sl8MjN/view?usp=sharing"
1kJns6Wb2mgVyzTZfqPtYHm1kGupBi_tT	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25889      "comment": "Savefile: https://drive.google.com/file/d/1kJns6Wb2mgVyzTZfqPtYHm1kGupBi_tT/view?usp=sharing\r\nhttps://www.twitch.tv/videos/1628860415\r\n\r\nhttps://www.twitch.tv/videos/1629307814",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25896        "https://drive.google.com/file/d/1kJns6Wb2mgVyzTZfqPtYHm1kGupBi_tT/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:25901        "https://drive.google.com/file/d/1kJns6Wb2mgVyzTZfqPtYHm1kGupBi_tT/view?usp=sharing"
1kKXYpwrD0lT7GPbiZ8FHTHZkl8FXwy9I	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9296      "comment": "Finally a 4:15! This run was fantastic from start to end. Science0 worked amazingly, outposting went great, power just barely held. Miracle run.\n\nYoutube Video: https://www.youtube.com/watch?v=SiOs0yXfFYw\n\nBlueprints: https://drive.google.com/file/d/1uKashaIl2TQq3C-U3SF4tFW5Ljar-MJM/view?usp=sharing\n\nSave: https://drive.google.com/file/d/1kKXYpwrD0lT7GPbiZ8FHTHZkl8FXwy9I/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9304        "https://drive.google.com/file/d/1kKXYpwrD0lT7GPbiZ8FHTHZkl8FXwy9I/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9308        "https://drive.google.com/file/d/1kKXYpwrD0lT7GPbiZ8FHTHZkl8FXwy9I/view?usp=sharing"
1kU3vZOczRS1eZn_3atd6M0nIE40c5A4z	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14324      "comment": "A great run, still time to be saved - 5 more mins to cut down for another leaderboard jump.\n\nSave: https://drive.google.com/file/d/1kU3vZOczRS1eZn_3atd6M0nIE40c5A4z/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14329        "https://drive.google.com/file/d/1kU3vZOczRS1eZn_3atd6M0nIE40c5A4z/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14332        "https://drive.google.com/file/d/1kU3vZOczRS1eZn_3atd6M0nIE40c5A4z/view?usp=sharing"
1kUJzbKXx3U7C-lMb_5xslcZ5rjOXTKiY	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56455      "comment": "Thank you to those who joined: billbo99, BVGorp, rcheli, JD-Plays, foxhound590, Thunder0010, andrewreds, MonkeyBurner, SuperTux88, BTG, Al93we, erndog1001, t999uk, fall-guy, PlantMgrRay, Saddest, QuaBBy, joker156, muppet9010, nezaDnmrk, DeadStar12018, Troysarus\n\nSave File: https://drive.google.com/file/d/1kUJzbKXx3U7C-lMb_5xslcZ5rjOXTKiY/view?usp=sharing\n\nAdmins include, myself, Billbo99, foxhound590, muppet9010, Ozy_Viking, Huff",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56460        "https://drive.google.com/file/d/1kUJzbKXx3U7C-lMb_5xslcZ5rjOXTKiY/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:56463        "https://drive.google.com/file/d/1kUJzbKXx3U7C-lMb_5xslcZ5rjOXTKiY/view?usp=sharing"
1kVjlD5z87rtV_xjOULI_--OzioF_ryV9	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10289      "comment": "![](/static/blob/ynl26w0e.png)\n\nsave game: https://drive.google.com/file/d/1kVjlD5z87rtV_xjOULI_--OzioF_ryV9/view?usp=sharing\n\n\n\nhttps://www.twitch.tv/videos/2158003634\n\nhttps://www.youtube.com/watch?v=A6RWyqJtZcshttps://www.youtube.com/watch?v=A6RWyqJtZcs\n\nhttps://www.twitch.tv/videos/2158009155\n\n.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10297        "https://drive.google.com/file/d/1kVjlD5z87rtV_xjOULI_--OzioF_ryV9/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:10303        "https://drive.google.com/file/d/1kVjlD5z87rtV_xjOULI_--OzioF_ryV9/view?usp=sharing"
1k_F8gurpljPe8dbCCt2Cqci7jk7TxAzt	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36788      "comment": "Sub 1:30 hype!\r\nhttps://drive.google.com/file/d/1k_F8gurpljPe8dbCCt2Cqci7jk7TxAzt/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36793        "https://drive.google.com/file/d/1k_F8gurpljPe8dbCCt2Cqci7jk7TxAzt/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:36796        "https://drive.google.com/file/d/1k_F8gurpljPe8dbCCt2Cqci7jk7TxAzt/view?usp=sharing"
1kcDpiepplDpt_YAbQHvEnyQWnudxkLpa	occurrences=3
