Branches indexed: 43
Files indexed: 5464
Text files read: 1194
Unique URLs: 10256
Unique Google Drive IDs: 613
Archive entries committed in result branches: 0
Errors: 0

ARCHIVE ENTRIES
====================================================================================================

GOOGLE DRIVE IDS
====================================================================================================
13BBX0_MQKrB7O6HQ19fB8nD1I2KEC-Jl	occurrences=21
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7534      "comment": "Save / Replay: https://drive.google.com/file/d/1-1uQUAH4y1P4VZ_sbF1mSRbatfD7SGVY/view?usp=drive_link\n\nThanks everyone who pointed out mistakes.\n\nNot perfect execution, but I think this is as far as I will go.\n\n![](/static/blob/qzp7qwlz.jpg)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7539        "https://drive.google.com/file/d/1-1uQUAH4y1P4VZ_sbF1mSRbatfD7SGVY/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7542        "https://drive.google.com/file/d/1-1uQUAH4y1P4VZ_sbF1mSRbatfD7SGVY/view?usp=drive_link"
1-249aa5KMZaXBukjf3f6MsD4q8mT8IUQ	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5552      "comment": "First run of 2.0 any%.  Original Nefrums match, but with tweaked moisture and trees.\n\nReplay: https://drive.google.com/open?id=1-249aa5KMZaXBukjf3f6MsD4q8mT8IUQ",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5557        "https://drive.google.com/open?id=1-249aa5KMZaXBukjf3f6MsD4q8mT8IUQ"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5560        "https://drive.google.com/open?id=1-249aa5KMZaXBukjf3f6MsD4q8mT8IUQ"
1-2couatcKti6V6BHDLoqvAuo3v1T4W-v	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15844      "comment": "Seed: 2709841057\n\nSave / Replay: https://drive.google.com/open?id=1-2couatcKti6V6BHDLoqvAuo3v1T4W-v&usp=drive_fs\n\nScreenshot: https://drive.google.com/open?id=1REPQg0IitWBbcul_Ni0irODkLMyPBYcT&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15849        "https://drive.google.com/open?id=1-2couatcKti6V6BHDLoqvAuo3v1T4W-v&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15853        "https://drive.google.com/open?id=1-2couatcKti6V6BHDLoqvAuo3v1T4W-v&usp=drive_fs",
1-6IDi871lomhAv6yAVkASfk0EVJFdwNU	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3196      "comment": "https://drive.google.com/file/d/1-6IDi871lomhAv6yAVkASfk0EVJFdwNU/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3201        "https://drive.google.com/file/d/1-6IDi871lomhAv6yAVkASfk0EVJFdwNU/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:3204        "https://drive.google.com/file/d/1-6IDi871lomhAv6yAVkASfk0EVJFdwNU/view?usp=drive_link"
1-7fczSrGVxPE9ZFFrA5TI6eWgmVxPjVN	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7345      "comment": "https://drive.google.com/file/d/1-7fczSrGVxPE9ZFFrA5TI6eWgmVxPjVN/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7350        "https://drive.google.com/file/d/1-7fczSrGVxPE9ZFFrA5TI6eWgmVxPjVN/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:7353        "https://drive.google.com/file/d/1-7fczSrGVxPE9ZFFrA5TI6eWgmVxPjVN/view?usp=sharing"
1-8JEyIlYu-chAqj3FkJJzgYz5a9nxket	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15797      "comment": "Seed: 4024427139\n\nSave / Replay: https://drive.google.com/open?id=1-8JEyIlYu-chAqj3FkJJzgYz5a9nxket&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15802        "https://drive.google.com/open?id=1-8JEyIlYu-chAqj3FkJJzgYz5a9nxket&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15805        "https://drive.google.com/open?id=1-8JEyIlYu-chAqj3FkJJzgYz5a9nxket&usp=drive_fs"
1-8Sfwp-uSvR_FajEOog0oc67e9fH93c_	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13474      "comment": "2nd place run, outposting was messy a hell and still a great time. Feeling good. Only one place left to go.\n\nSave file: https://drive.google.com/file/d/1-8Sfwp-uSvR_FajEOog0oc67e9fH93c_/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13479        "https://drive.google.com/file/d/1-8Sfwp-uSvR_FajEOog0oc67e9fH93c_/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13482        "https://drive.google.com/file/d/1-8Sfwp-uSvR_FajEOog0oc67e9fH93c_/view?usp=sharing"
1-8oML4dytM2DAjtQ3PlqiNLJElK9Ijnd	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9202      "comment": "This run could have been a real banger of a PB (around 2.5 to 3 minutes) if not for an unfortunate blueprint error that caused two blue science assemblers to not run.\n\nThat said, and as ever, there's a lot of room for early game improvements. This map was okay, but the front side was punishing. The sides, and outposting were really great, though.\n\nSavegame: https://drive.google.com/file/d/1-8oML4dytM2DAjtQ3PlqiNLJElK9Ijnd/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9207        "https://drive.google.com/file/d/1-8oML4dytM2DAjtQ3PlqiNLJElK9Ijnd/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9210        "https://drive.google.com/file/d/1-8oML4dytM2DAjtQ3PlqiNLJElK9Ijnd/view?usp=sharing"
1-92NkfLnWZBsqJTnlLkR_HOwiHjotx8r	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5505      "comment": "Replay: https://drive.google.com/open?id=1-92NkfLnWZBsqJTnlLkR_HOwiHjotx8r",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5510        "https://drive.google.com/open?id=1-92NkfLnWZBsqJTnlLkR_HOwiHjotx8r"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5513        "https://drive.google.com/open?id=1-92NkfLnWZBsqJTnlLkR_HOwiHjotx8r"
1-9CEuqRz67m_OPxMNGOS1S0pcbuxjbwa	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14573      "comment": "\"Rocket fuel limited isn't the best\"\n\nSave / Replay: https://drive.google.com/open?id=1-9CEuqRz67m_OPxMNGOS1S0pcbuxjbwa&usp=drive_fs\n\nhttps://www.youtube.com/watch?v=uE2k38w3wwU\n\nhttps://www.twitch.tv/videos/2022075871",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14580        "https://drive.google.com/open?id=1-9CEuqRz67m_OPxMNGOS1S0pcbuxjbwa&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14585        "https://drive.google.com/open?id=1-9CEuqRz67m_OPxMNGOS1S0pcbuxjbwa&usp=drive_fs"
1-C5jMz_KwgSTYdrXRQtYrgk8ZmWVJ9Hb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60323      "comment": "Save file with replay: https://drive.google.com/file/d/1-C5jMz_KwgSTYdrXRQtYrgk8ZmWVJ9Hb/view?usp=drive_link\n\nRun starts at 00:02:27 and ends at 07:16:36 of video.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60328        "https://drive.google.com/file/d/1-C5jMz_KwgSTYdrXRQtYrgk8ZmWVJ9Hb/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:60331        "https://drive.google.com/file/d/1-C5jMz_KwgSTYdrXRQtYrgk8ZmWVJ9Hb/view?usp=drive_link"
1-DcKgvsqNSpqTy5uYLRww8nsi2mVrI22	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55493      "comment": "Thank you to those who joined: billbo99, Avum, foxhound590, rcheli, JD-Plays, thelordsmith, Scoffee, Typhon925, andrewreds, Yivry, Nimbus7020, Thunder0010, HolyKow, snugger, BulletTestDummy, Svenly, MeeFloppi, BTG, dfbossman, commandershephard, erndog1001, fall-guy, Ocarion, wesleycoder, PlantMgrRay, muppet9010, Ozy_Viking, RaoGamer, baddest641, darksurge\n\nSave File: https://drive.google.com/file/d/1-DcKgvsqNSpqTy5uYLRww8nsi2mVrI22/view?usp=sharing\n\nAdmins include, myself, Bi
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55498        "https://drive.google.com/file/d/1-DcKgvsqNSpqTy5uYLRww8nsi2mVrI22/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:55501        "https://drive.google.com/file/d/1-DcKgvsqNSpqTy5uYLRww8nsi2mVrI22/view?usp=sharing"
1-MADT5R4yazyK6byqm70-uR6ZYwbJHhB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24114      "comment": "https://drive.google.com/file/d/1-MADT5R4yazyK6byqm70-uR6ZYwbJHhB/view?usp=share_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24119        "https://drive.google.com/file/d/1-MADT5R4yazyK6byqm70-uR6ZYwbJHhB/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:24122        "https://drive.google.com/file/d/1-MADT5R4yazyK6byqm70-uR6ZYwbJHhB/view?usp=share_link"
1-WeJLBEFJKMQJGEusfNNMxiwyVExL5PM	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14141      "comment": "Save / Replay: https://drive.google.com/open?id=1-WeJLBEFJKMQJGEusfNNMxiwyVExL5PM&usp=drive_fs\n\n1 lane of big steel and 1 lane of mixed never ran.  Still got a 2 minute PB.  Quest for sub 2hr is on!",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14146        "https://drive.google.com/open?id=1-WeJLBEFJKMQJGEusfNNMxiwyVExL5PM&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:14149        "https://drive.google.com/open?id=1-WeJLBEFJKMQJGEusfNNMxiwyVExL5PM&usp=drive_fs"
1-ZRa-6iK3vKJvrQh-mwtt_IjNyF7LGbB	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13898      "comment": "save / replay: https://drive.google.com/open?id=1-ZRa-6iK3vKJvrQh-mwtt_IjNyF7LGbB&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13903        "https://drive.google.com/open?id=1-ZRa-6iK3vKJvrQh-mwtt_IjNyF7LGbB&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13906        "https://drive.google.com/open?id=1-ZRa-6iK3vKJvrQh-mwtt_IjNyF7LGbB&usp=drive_fs"
1-b78GTC97r5L0_ES0Bv0j_u5HjZ-H0D1	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13851      "comment": "Save / replay: https://drive.google.com/open?id=1-b78GTC97r5L0_ES0Bv0j_u5HjZ-H0D1&usp=drive_fs\n\nForgot to red-chest robports.  Easy time save, I hope.",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13856        "https://drive.google.com/open?id=1-b78GTC97r5L0_ES0Bv0j_u5HjZ-H0D1&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13859        "https://drive.google.com/open?id=1-b78GTC97r5L0_ES0Bv0j_u5HjZ-H0D1&usp=drive_fs"
1-f2Agq-SZ0oNMbAZoGUZ3Vk93l1toaFO	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13804      "comment": "Save / replay: https://drive.google.com/open?id=1-f2Agq-SZ0oNMbAZoGUZ3Vk93l1toaFO&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13809        "https://drive.google.com/open?id=1-f2Agq-SZ0oNMbAZoGUZ3Vk93l1toaFO&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13812        "https://drive.google.com/open?id=1-f2Agq-SZ0oNMbAZoGUZ3Vk93l1toaFO&usp=drive_fs"
1-goQG9Obf_wZoqt93FJ2hVMZu9ckHeLi	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17076      "comment": "Should have been MUCH faster but I had severe power issues.\n\nSavegame https://user.fm/files/v2-95e668aa88f04df519857a0ef3ac6d6c/4h42m47s.zip\n\nBlueprints https://drive.google.com/file/d/1-goQG9Obf_wZoqt93FJ2hVMZu9ckHeLi/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17082        "https://drive.google.com/file/d/1-goQG9Obf_wZoqt93FJ2hVMZu9ckHeLi/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:17086        "https://drive.google.com/file/d/1-goQG9Obf_wZoqt93FJ2hVMZu9ckHeLi/view?usp=sharing"
1-i86eQS9AR8OFz_7qyPAv-eqEGmHhg1I	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13757      "comment": "Save / Replay: https://drive.google.com/open?id=1-i86eQS9AR8OFz_7qyPAv-eqEGmHhg1I&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13762        "https://drive.google.com/open?id=1-i86eQS9AR8OFz_7qyPAv-eqEGmHhg1I&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13765        "https://drive.google.com/open?id=1-i86eQS9AR8OFz_7qyPAv-eqEGmHhg1I&usp=drive_fs"
1-mJqTOIWZpT8nDVOdF0kFg__m8KjCqu2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13521      "comment": "Save / replay: https://drive.google.com/open?id=1-mJqTOIWZpT8nDVOdF0kFg__m8KjCqu2&usp=drive_fs",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13526        "https://drive.google.com/open?id=1-mJqTOIWZpT8nDVOdF0kFg__m8KjCqu2&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13529        "https://drive.google.com/open?id=1-mJqTOIWZpT8nDVOdF0kFg__m8KjCqu2&usp=drive_fs"
1-mubU_OupnS_6MbKqsX5uOyt-vKT3Kkt	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13332      "comment": "No major mistakes let me finally save all that time.\n\nSave / replay: https://drive.google.com/open?id=1-mubU_OupnS_6MbKqsX5uOyt-vKT3Kkt&usp=drive_fs\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13337        "https://drive.google.com/open?id=1-mubU_OupnS_6MbKqsX5uOyt-vKT3Kkt&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13340        "https://drive.google.com/open?id=1-mubU_OupnS_6MbKqsX5uOyt-vKT3Kkt&usp=drive_fs"
1-rlezL4iRvMqEmUHdzQFa90nIRP-L7tj	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12468      "comment": "Sub 1:50.  2 years, 5 months since my first any% speedrun.  2 years ago I would have said \"never, not a chance\".  Thanks everyone for the help, encouragement, guides, etc.\n\nSave: https://drive.google.com/open?id=1-rlezL4iRvMqEmUHdzQFa90nIRP-L7tj&usp=drive_fs\n\n![](/static/blob/5ngdy86n.jpg)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12473        "https://drive.google.com/open?id=1-rlezL4iRvMqEmUHdzQFa90nIRP-L7tj&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:12476        "https://drive.google.com/open?id=1-rlezL4iRvMqEmUHdzQFa90nIRP-L7tj&usp=drive_fs"
1-sfRkocqQ-uSz9eQqedJSWq4WiuNkgZ-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21478      "comment": "Rip power though lol. Did not play around the power dip very well.\r\n\r\nSave:\r\nhttps://drive.google.com/file/d/1-sfRkocqQ-uSz9eQqedJSWq4WiuNkgZ-/view?usp=sharing\r\n\r\nString:\r\n>>>eNp9Us1rE0EUf9M0mKZQeshBoa05BCqFLaF+QZDM6EX8MzabSRnY\r\n7MTZXbB6sIVehIJnvbTnFAo9eit4UVAQPHlr6cWDB0Hx4iF9b7qziUv\r\nqD97Hvo/fvDezDBgIFIJA4ZXZQPshwIlwUg30YCCNp42cDM8FJu1KT6\r\nt/i2Uk+1tex4+xeJtbXrQVZXRUZCjHiY4mIkKUEyNlTN7hcNimxvnU+\r\nJFK+9R7OFxrE521bPWgy49x8J0ZgNFLqI9GJOidYgkJsG07AsNYhtnr\r\ngY4So
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21483        "https://drive.google.com/file/d/1-sfRkocqQ-uSz9eQqedJSWq4WiuNkgZ-/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:21486        "https://drive.google.com/file/d/1-sfRkocqQ-uSz9eQqedJSWq4WiuNkgZ-/view?usp=sharing"
1-srMhzQw0SmZw78vtHhz8HQVVnvIBi_-	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11269      "comment": "Save / Replay: https://drive.google.com/open?id=1-srMhzQw0SmZw78vtHhz8HQVVnvIBi_-&usp=drive_fs\n\nRocket parts a little bit late.\n\n![](/static/blob/qnyp0m4n.jpg)\n\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11274        "https://drive.google.com/open?id=1-srMhzQw0SmZw78vtHhz8HQVVnvIBi_-&usp=drive_fs"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:11277        "https://drive.google.com/open?id=1-srMhzQw0SmZw78vtHhz8HQVVnvIBi_-&usp=drive_fs"
109utt-6I0TSNBDodmiKCYugNH9g3Nl2e	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4177      "comment": "https://drive.google.com/file/d/109utt-6I0TSNBDodmiKCYugNH9g3Nl2e/view?usp=drive_link",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4182        "https://drive.google.com/file/d/109utt-6I0TSNBDodmiKCYugNH9g3Nl2e/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:4185        "https://drive.google.com/file/d/109utt-6I0TSNBDodmiKCYugNH9g3Nl2e/view?usp=drive_link"
10BJW8AJ39w12uQSVcITLEHRcSweEltZz	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20848      "comment": "seed 2892008761\r\nSave / replay: https://drive.google.com/file/d/10BJW8AJ39w12uQSVcITLEHRcSweEltZz/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20853        "https://drive.google.com/file/d/10BJW8AJ39w12uQSVcITLEHRcSweEltZz/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20856        "https://drive.google.com/file/d/10BJW8AJ39w12uQSVcITLEHRcSweEltZz/view"
10LX1-ERUj3fKTSDw6OXtydleWs1jcO2g	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13568      "comment": "So close to 2nd place, science held me back a bit - I'd like to look into why...\n\n\nSave file: https://drive.google.com/file/d/10LX1-ERUj3fKTSDw6OXtydleWs1jcO2g/view?usp=sharing\n",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13573        "https://drive.google.com/file/d/10LX1-ERUj3fKTSDw6OXtydleWs1jcO2g/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:13576        "https://drive.google.com/file/d/10LX1-ERUj3fKTSDw6OXtydleWs1jcO2g/view?usp=sharing"
10N-kf0g-spkguZtHEjObQFrUFpZUcI5V	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15992      "comment": "https://drive.google.com/file/d/10N-kf0g-spkguZtHEjObQFrUFpZUcI5V/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:15997        "https://drive.google.com/file/d/10N-kf0g-spkguZtHEjObQFrUFpZUcI5V/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:16000        "https://drive.google.com/file/d/10N-kf0g-spkguZtHEjObQFrUFpZUcI5V/view?usp=sharing"
10OalFUAi3kUqsT0ABxMne9aly1c_NRjF	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22831      "comment": "So close to 2nd place with this, it's within my grasp now!\r\n\r\nSaveGame:\r\nhttps://drive.google.com/file/d/10OalFUAi3kUqsT0ABxMne9aly1c_NRjF/view?usp=share_link\r\n\r\ntwitch.tv/cobai",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22836        "https://drive.google.com/file/d/10OalFUAi3kUqsT0ABxMne9aly1c_NRjF/view?usp=share_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22839        "https://drive.google.com/file/d/10OalFUAi3kUqsT0ABxMne9aly1c_NRjF/view?usp=share_link"
10grQnp3nBRyw79w85ot08vjrybyUaqGH	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9072      "comment": "Nice little offline PB after a good day's work.\n\n\n\nSavegame: https://drive.google.com/file/d/10grQnp3nBRyw79w85ot08vjrybyUaqGH/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9077        "https://drive.google.com/file/d/10grQnp3nBRyw79w85ot08vjrybyUaqGH/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:9080        "https://drive.google.com/file/d/10grQnp3nBRyw79w85ot08vjrybyUaqGH/view?usp=sharing"
10jKwAtChbLIIPtXxHuTnJNHlVPLQUZP9	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57383      "comment": "Thank you to those who joined: billbo99, JD-Plays, nezaDnmrk, Cookap, Nimbus7020, ram0124, dfbossman, foxhound590, Fac_Okami, Baseline, thelordsmith, BulletTestDummy, hatterz, andrewreds, itsmeYakuza, fall-guy, Carlos_the_Hun, Saddest, TooFly4WiFi, ashnitz, nvkspad476_kole, Szuzyn, Daredev, DerEichler, BVGorp, muppet9010, Rhoanor, Boombutscha, Ozy_Viking, Adrie, Adamosz, SugerGlider, LudZilla\n\nSave File: https://drive.google.com/file/d/10jKwAtChbLIIPtXxHuTnJNHlVPLQUZP9/view?usp
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57388        "https://drive.google.com/file/d/10jKwAtChbLIIPtXxHuTnJNHlVPLQUZP9/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:57391        "https://drive.google.com/file/d/10jKwAtChbLIIPtXxHuTnJNHlVPLQUZP9/view?usp=drive_link"
10nu02NDhzaEQFel1-HlDoF6rmTnqvcJV	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22979      "comment": "Run start: 0:06:29\r\nRun end: 4:44:20\r\n\r\nMy friend and I speedran Factorio. this be the second attempt made, as the last hour of the first recording was lost due to a skill issue.\r\n\r\nSave download:\r\nhttps://drive.google.com/file/d/10nu02NDhzaEQFel1-HlDoF6rmTnqvcJV/view?usp=sharing",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22984        "https://drive.google.com/file/d/10nu02NDhzaEQFel1-HlDoF6rmTnqvcJV/view?usp=sharing"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22987        "https://drive.google.com/file/d/10nu02NDhzaEQFel1-HlDoF6rmTnqvcJV/view?usp=sharing"
10sPZYZtwNePU33zuXJjIo78GyJPD5XM2	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20488      "comment": "seed: 2892008761\r\n\r\nSave / replay: https://drive.google.com/file/d/10sPZYZtwNePU33zuXJjIo78GyJPD5XM2/view",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20493        "https://drive.google.com/file/d/10sPZYZtwNePU33zuXJjIo78GyJPD5XM2/view"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:20496        "https://drive.google.com/file/d/10sPZYZtwNePU33zuXJjIo78GyJPD5XM2/view"
10wnRVKI6h8WG4ypnBcwj7GLrytitLLn3	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5075      "comment": "Save game (58 of 59 achievements): https://drive.google.com/file/d/1EAA2XSnXSm7u0wHdKyzmAlCmmN2i9uDH/view?usp=drive_link\n\nSave game (59 of 59 achievements): https://drive.google.com/file/d/10wnRVKI6h8WG4ypnBcwj7GLrytitLLn3/view?usp=drive_link (Mining with Determination achievement)",
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5081        "https://drive.google.com/file/d/10wnRVKI6h8WG4ypnBcwj7GLrytitLLn3/view?usp=drive_link"
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:5085        "https://drive.google.com/file/d/10wnRVKI6h8WG4ypnBcwj7GLrytitLLn3/view?usp=drive_link"
10yRqDwSI7dijhsVU61F9In48NZn5ALMb	occurrences=3
  tmp-se-speedrun-result-20260824:tmp-se-speedrun-search/candidate-runs.json:22540      "comment": "Save File: https://drive.google.com/file/d/10yRqDwSI7dijhsVU61F9In48NZn5ALMb/view?usp=share_link\r\n\r\nBlueprints: Anti's: https://drive.google.com/file/d/1nLEV0pJoPQj3EJlVO_Z0n0sQv_cTbHLF/view\r\n- I use a custom base 0 mostly for more science which I think is definitely worth doing. Also a few minor changes to the first main base bp that aren't important.\r\n\r\nMap: Early game was kind of bad, mid/late game was good, especially the right side which was beautiful.\r\n\r\nMista
